Accession	Title	Technology	Taxonomy	Data Rows	db	annotation
GPL6168	[Hs35b_M13R] Affymetrix Human Tiling 1.0R Set, Array 13	in situ oligonucleotide	Homo sapiens	0	-	-
GPL6169	[Hs35b_M14R] Affymetrix Human Tiling 1.0R Set, Array 14	in situ oligonucleotide	Homo sapiens	0	-	-
GPL6193	[MoEx-1_0-st] Affymetrix Mouse Exon 1.0 ST Array [probe set (exon) version]	in situ oligonucleotide	Mus musculus	1256831	moex10stprobeset.db	pd.moex.1.0.st.v1
GPL6194	[RaEx-1_0-st] Affymetrix Rat Exon 1.0 ST Array [probe set (exon) version]	in situ oligonucleotide	Rattus norvegicus	1064901	raex10stprobeset.db	pd.raex.1.0.st.v1
GPL6244	[HuGene-1_0-st] Affymetrix Human Gene 1.0 ST Array [transcript (gene) version]	in situ oligonucleotide	Homo sapiens	33297	hugene10sttranscriptcluster.db	pd.hugene.1.0.st.v1
GPL6246	[MoGene-1_0-st] Affymetrix Mouse Gene 1.0 ST Array [transcript (gene) version]	in situ oligonucleotide	Mus musculus	35557	mogene10sttranscriptcluster.db	pd.mogene.1.0.st.v1
GPL6247	[RaGene-1_0-st] Affymetrix Rat Gene 1.0 ST Array [transcript (gene) version]	in situ oligonucleotide	Rattus norvegicus	29215	ragene10sttranscriptcluster.db	pd.ragene.1.0.st.v1
GPL6444	[Mm35b_P01R] Affymetrix Mouse Tiling 2.0R Set, Array 1	in situ oligonucleotide	Mus musculus	0	-	-
GPL6445	[Mm35b_P02R] Affymetrix Mouse Tiling 2.0R Set, Array 2	in situ oligonucleotide	Mus musculus	0	-	-
GPL6446	[Mm35b_P03R] Affymetrix Mouse Tiling 2.0R Set, Array 3	in situ oligonucleotide	Mus musculus	0	-	-
GPL6447	[Mm35b_P04R] Affymetrix Mouse Tiling 2.0R Set, Array 4	in situ oligonucleotide	Mus musculus	0	-	-
GPL6448	[Mm35b_P05R] Affymetrix Mouse Tiling 2.0R Set, Array 5	in situ oligonucleotide	Mus musculus	0	-	-
GPL6449	[Mm35b_P06R] Affymetrix Mouse Tiling 2.0R Set, Array 6	in situ oligonucleotide	Mus musculus	0	-	-
GPL6450	[Mm35b_P07R] Affymetrix Mouse Tiling 2.0R Set, Array 7	in situ oligonucleotide	Mus musculus	0	-	-
GPL6543	[RaEx-1_0-st] Affymetrix Rat Exon 1.0 ST Array [transcript (gene) version]	in situ oligonucleotide	Rattus norvegicus	361289	raex10sttranscriptcluster.db	pd.raex.1.0.st.v1
GPL6629	[DM_tiling2_MR] Affymetrix Drosophila Tiling 2.0R Array	in situ oligonucleotide	Drosophila melanogaster	0	-	-
GPL6732	Affymetrix GeneChip Human Genome U133 Plus 2.0 Array based on a custom CDF (REFSEQ_7)	in situ oligonucleotide	Homo sapiens	26714	?	?
GPL6801	[GenomeWideSNP_6] Affymetrix Genome-Wide Human SNP 6.0 Array	in situ oligonucleotide	Homo sapiens	1880794	-	pd.genomewidesnp.6
GPL6804	[GenomeWideSNP_5] Affymetrix Genome-Wide Human SNP 5.0 Array	in situ oligonucleotide	Homo sapiens	949274	-	pd.genomewidesnp.5
GPL6872	Affymetrix GeneChip Rat Genome 230 2.0 Array [CDF: Brainarray_Rn230_Rn_UG_v10.cdf]	in situ oligonucleotide	Rattus norvegicus	18698	?	?
GPL7218	OUHSC_Neisseria gonorrhoeae_MPAUT1a520274F	in situ oligonucleotide	Neisseria gonorrhoeae	1925	-	-
GPL7249	[Sc03b_MF] Affymetrix GeneChip S. cerevisiae Tiling 1.0F Array	in situ oligonucleotide	Saccharomyces cerevisiae	0	-	-
GPL7250	[Sc03b_MR] Affymetrix GeneChip S. cerevisiae Tiling 1.0R Array	in situ oligonucleotide	Saccharomyces cerevisiae	0	-	-
GPL7280	Pathwork Diagnostics Pathchip	in situ oligonucleotide	Homo sapiens	22300	-	-
GPL7598	Affymetrix GeneChip Rat Genome 230 2.0 Array (CDF: rat2302rnentrezgcdf_11.0.1)	in situ oligonucleotide	Rattus norvegicus	11484	rat2302.db	pd.rat230.2
GPL7715	[Sp20b_M] Affymetrix S. pombe Tiling 1.0FR Array	in situ oligonucleotide	Schizosaccharomyces pombe	0	-	-
GPL8036	Affymetrix GeneChip Universal 70K Tag Array	in situ oligonucleotide	Homo sapiens	50000	-	-
GPL8300	[HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array	in situ oligonucleotide	Homo sapiens	12625	hgu95av2.db	pd.hg.u95av2
GPL8321	[Mouse430A_2] Affymetrix Mouse Genome 430A 2.0 Array	in situ oligonucleotide	Mus musculus	22690	mouse430a2.db	pd.mouse430a.2
GPL8672	[Cotton] Affymetrix Cotton Genome Array	in situ oligonucleotide	Gossypium arboreum;Gossypium barbadense;Gossypium hirsutum;Gossypium raimondii	24132	-	pd.cotton
GPL8759	[HT_MG-430A] Affymetrix HT Mouse Genome 430A Array	in situ oligonucleotide	Mus musculus	22716	-	pd.ht.mg.430a
GPL8760	[HT_MG-430B] Affymetrix HT Mouse Genome 430B Array	in situ oligonucleotide	Mus musculus	22601	-	-
GPL8786	[miRNA-1] Affymetrix Multispecies miRNA-1 Array	in situ oligonucleotide	synthetic construct	7815	-	pd.mirna.1.0
GPL9102	Affymetrix Human Genome U133 Plus 2.0 Array [individual probe level version]	in situ oligonucleotide	Homo sapiens	604258	hgu133plus2.db	pd.hg.u133.plus.2
GPL9188	Affymetrix GeneChip Human Genome U133A 2.0 Array [CDF: Brainarray Version 10, Hs133Av2_Hs_ENTREZG]	in situ oligonucleotide	Homo sapiens	11961	hgu133a2.db	pd.hg.u133a.2
GPL9197	[HT_HG-U133B] Affymetrix HT Human Genome U133B Array	in situ oligonucleotide	Homo sapiens	22665	hthgu133b.db	-
GPL9199	Affymetrix GeneChip Rat Genome 230 2.0 Array (CDF: Rat2302_Rn_ENTREZG.cdf version 12.0.0)	in situ oligonucleotide	Rattus norvegicus	11484	rat2302.db	pd.rat230.2
GPL9286	Yeast 2.7M whole genome tiling array (Sc03b_MR_V04)	in situ oligonucleotide	Saccharomyces cerevisiae	2697594	-	-
GPL9324	Affymetrix GeneChip Human Genome 133 Plus 2.0 Array [CDF: Brainarray Version 11, hgu133plus2hsentrezg]	in situ oligonucleotide	Homo sapiens	17788	hgu133plus2.db	pd.hg.u133.plus.2
GPL10063	[HuGene-1_0-st] Affymetrix Human Gene 1.0 ST Array (CDF: HuGene10stv1_Hs_REFSEQ.cdf)	in situ oligonucleotide	Homo sapiens	29875	hugene10stprobeset.db	pd.hugene.1.0.st.v1
GPL10263	[X_tropicalis] Affymetrix Xenopus tropicalis Genome Array	in situ oligonucleotide	Xenopus tropicalis	59021	-	pd.x.tropicalis
GPL10397	[S_pneumoni530157] Affymetrix Streptococcus pneumoniae TIGR4 Array	in situ oligonucleotide	Streptococcus pneumoniae TIGR4	3025	-	-
GPL10520	[HuEx-1_0-st] Affymetrix Human Exon 1.0 ST Array [HuEx-1_0-st-v2,mainR3,A20071112,EP.cdf]	in situ oligonucleotide	Homo sapiens	1432155	huex10stprobeset.db	pd.huex.1.0.st.v2
GPL10585	[HuEx-1_0-st] Affymetrix Human Exon 1.0 ST Array [probe set (exon) custom CDF: HuEx10stv2_Hs_VEGAE.cdf (v10)]	in situ oligonucleotide	Homo sapiens	315922	huex10stprobeset.db	pd.huex.1.0.st.v2
GPL10588	[HuEx-1_0-st] Affymetrix Human Exon 1.0 ST Array [transcript (gene) custom CDF: HuEx10stv2_Hs_VEGAG.cdf (v10)]	in situ oligonucleotide	Homo sapiens	30839	huex10sttranscriptcluster.db	pd.huex.1.0.st.v2
GPL10739	[HuGene-1_0-st] Affymetrix Human Gene 1.0 ST Array [probe set (exon) version]	in situ oligonucleotide	Homo sapiens	257430	hugene10stprobeset.db	pd.hugene.1.0.st.v1
GPL10740	[MoGene-1_0-st] Affymetrix Mouse Gene 1.0 ST Array [probe set (exon) version]	in situ oligonucleotide	Mus musculus	241576	mogene10stprobeset.db	pd.mogene.1.0.st.v1
GPL10741	[RaGene-1_0-st] Affymetrix Rat Gene 1.0 ST Array [probe set (exon) version]	in situ oligonucleotide	Rattus norvegicus	213067	ragene10stprobeset.db	pd.ragene.1.0.st.v1
GPL10756	[X_laevis_2] Affymetrix Xenopus laevis Genome 2.0 Array	in situ oligonucleotide	Xenopus laevis	32635	-	pd.x.laevis.2
GPL10977	[At35b_MR] Affymetrix Arabidopsis Tiling 1.0R Array	in situ oligonucleotide	Arabidopsis thaliana	0	-	-
GPL10978	[At35b_MF] Affymetrix Arabidopsis Tiling 1.0F Array	in situ oligonucleotide	Arabidopsis thaliana	0	-	-
GPL10983	[Mitochip_2] Affymetrix Human Mitochondrial Resequencing Array 2.0	in situ oligonucleotide	Homo sapiens	0	-	-
GPL11084	Affymetrix GeneChip Human Genome U133 Plus 2.0 Array [CDF: Brainarray Version 12.1.0, hgu133plus2hsentrezg]	in situ oligonucleotide	Homo sapiens	17788	hgu133plus2.db	pd.hg.u133.plus.2
GPL11157	[Cytogenetics_Array] Affymetrix Cytogenetics Whole-Genome 2.7M Array	in situ oligonucleotide	Homo sapiens	2795708	-	pd.cytogenetics.array
GPL11180	[HT_MG-430_PM] Affymetrix HT MG-430 PM Array Plate	in situ oligonucleotide	Mus musculus	45141	-	pd.ht.mg.430a
GPL11397	[Dm35b_MF] Affymetrix Drosophila Tiling 1.0F Array	in situ oligonucleotide	Drosophila melanogaster	0	-	-
GPL11532	[HuGene-1_1-st] Affymetrix Human Gene 1.1 ST Array [transcript (gene) version]	in situ oligonucleotide	Homo sapiens	33297	hugene11sttranscriptcluster.db	pd.hugene.1.1.st.v1
GPL11533	[MoGene-1_1-st] Affymetrix Mouse Gene 1.1 ST Array [transcript (gene) version]	in situ oligonucleotide	Mus musculus	35556	mogene11sttranscriptcluster.db	pd.mogene.1.1.st.v1
GPL11534	[RaGene-1_1-st] Affymetrix Rat Gene 1.1 ST Array [transcript (gene) version]	in situ oligonucleotide	Rattus norvegicus	29214	ragene11sttranscriptcluster.db	pd.ragene.1.1.st.v1
GPL11536	[HuGene-1_1-st] Affymetrix Human Gene 1.1 ST Array [probe set (exon) version]	in situ oligonucleotide	Homo sapiens	257430	hugene11stprobeset.db	pd.hugene.1.1.st.v1
GPL11537	[MoGene-1_1-st] Affymetrix Mouse Gene 1.1 ST Array [probe set (exon) version]	in situ oligonucleotide	Mus musculus	241576	mogene11stprobeset.db	pd.mogene.1.1.st.v1
GPL13147	[MOUSEDIVm520650] Affymetrix Mouse Diversity Genotyping Array	in situ oligonucleotide	Mus musculus	2458697	-	-
GPL13158	[HT_HG-U133_Plus_PM] Affymetrix HT HG-U133+ PM Array Plate	in situ oligonucleotide	Homo sapiens	54715	-	pd.ht.hg.u133.plus.pm
GPL13194	[Mm35b_M01R_v01] Affymetrix Mouse Tiling 1.1R Array Set	in situ oligonucleotide	Mus musculus	0	-	-
GPL13195	[Mm35b_M02R_v01] Affymetrix Mouse Tiling 1.1R Array Set	in situ oligonucleotide	Mus musculus	0	-	-
GPL13196	[Mm35b_M03R_v01] Affymetrix Mouse Tiling 1.1R Array Set	in situ oligonucleotide	Mus musculus	0	-	-
GPL13197	[Mm35b_M04R_v01] Affymetrix Mouse Tiling 1.1R Array Set	in situ oligonucleotide	Mus musculus	0	-	-
GPL13198	[Mm35b_M05R_v01] Affymetrix Mouse Tiling 1.1R Array Set	in situ oligonucleotide	Mus musculus	0	-	-
GPL13199	[Mm35b_M06R_v01] Affymetrix Mouse Tiling 1.1R Array Set	in situ oligonucleotide	Mus musculus	0	-	-
GPL13200	[Mm35b_M07R_v01] Affymetrix Mouse Tiling 1.1R Array Set	in situ oligonucleotide	Mus musculus	0	-	-
GPL13201	[Mm35b_M08R_v01] Affymetrix Mouse Tiling 1.1R Array Set	in situ oligonucleotide	Mus musculus	0	-	-
